Timestamp,Distance
2025-03-28 15:54:41,16.62
2025-03-28 15:54:41,17.02
2025-03-28 15:54:41,17.37
2025-03-28 15:54:42,17.65
2025-03-28 15:54:43,18.03
2025-03-28 15:54:44,18.23
2025-03-28 15:54:45,18.52
2025-03-28 15:54:46,18.69
2025-03-28 15:54:47,18.8
2025-03-28 15:54:48,18.83
2025-03-28 15:54:49,18.77
2025-03-28 15:54:50,18.73
2025-03-28 15:54:51,18.75
2025-03-28 15:54:52,18.54
2025-03-28 15:54:53,18.3
2025-03-28 15:54:54,18.13
2025-03-28 15:54:55,17.9
2025-03-28 15:54:56,17.66
2025-03-28 15:54:57,17.35
2025-03-28 15:54:58,17.04
2025-03-28 15:54:59,16.61
2025-03-28 15:55:00,16.21
2025-03-28 15:55:01,15.88
2025-03-28 15:55:02,15.49
2025-03-28 15:55:03,14.97
2025-03-28 15:55:04,14.58
2025-03-28 15:55:05,14.24
2025-03-28 15:55:06,13.99
2025-03-28 15:55:07,13.7
2025-03-28 15:55:08,13.42
2025-03-28 15:55:09,13.13
2025-03-28 15:55:10,12.88
2025-03-28 15:55:11,12.68
2025-03-28 15:55:12,12.51
2025-03-28 15:55:13,12.29
2025-03-28 15:55:14,12.11
2025-03-28 15:55:15,11.97
2025-03-28 15:55:16,11.81
2025-03-28 15:55:17,11.71
2025-03-28 15:55:18,11.71
2025-03-28 15:55:19,11.73
2025-03-28 15:55:20,11.62
2025-03-28 15:55:21,11.46
2025-03-28 15:55:22,11.14
2025-03-28 15:55:23,10.92
2025-03-28 15:55:24,10.7
2025-03-28 15:55:25,10.55
2025-03-28 15:55:26,10.4
2025-03-28 15:55:27,10.19
2025-03-28 15:55:28,10.0
2025-03-28 15:55:29,9.93
2025-03-28 15:55:30,9.73
2025-03-28 15:55:31,9.63
2025-03-28 15:55:32,9.43
2025-03-28 15:55:33,9.3
2025-03-28 15:55:34,9.1
2025-03-28 15:55:35,9.01
2025-03-28 15:55:36,8.79
2025-03-28 15:55:37,8.6
2025-03-28 15:55:38,8.4
2025-03-28 15:55:39,8.15
2025-03-28 15:55:40,7.99
2025-03-28 15:55:41,7.91
2025-03-28 15:55:42,7.81
2025-03-28 15:55:43,7.61
2025-03-28 15:55:44,7.43
2025-03-28 15:55:45,7.12
2025-03-28 15:55:46,6.92
2025-03-28 15:55:47,6.68
2025-03-28 15:55:48,6.47
2025-03-28 15:55:49,6.22
2025-03-28 15:55:50,5.99
2025-03-28 15:55:51,5.87
2025-03-28 15:55:52,5.7
2025-03-28 15:55:53,5.62
2025-03-28 15:55:54,5.38
2025-03-28 15:55:55,5.19
2025-03-28 15:55:56,4.98
2025-03-28 15:55:57,4.72
2025-03-28 15:55:58,4.49
2025-03-28 15:55:59,4.23
2025-03-28 15:56:00,4.0
2025-03-28 15:56:01,3.86
2025-03-28 15:56:02,3.75
2025-03-28 15:56:03,3.61
2025-03-28 15:56:04,3.53
2025-03-28 15:56:05,3.41
2025-03-28 15:56:06,3.35
2025-03-28 15:56:07,3.38
2025-03-28 15:56:08,3.34
2025-03-28 15:56:09,3.32
2025-03-28 15:56:10,3.29
2025-03-28 15:56:11,3.38
2025-03-28 15:56:12,3.35
2025-03-28 15:56:13,3.46
2025-03-28 15:56:14,3.54
2025-03-28 15:56:15,3.66
2025-03-28 15:56:16,3.74
2025-03-28 15:56:17,3.89
2025-03-28 15:56:18,4.1
2025-03-28 15:56:19,4.26
2025-03-28 15:56:20,4.44
2025-03-28 15:56:21,4.8
2025-03-28 15:56:22,4.83
2025-03-28 15:56:23,4.93
2025-03-28 15:56:24,4.97
2025-03-28 15:56:25,5.12
2025-03-28 15:56:26,5.36
2025-03-28 15:56:27,5.67
2025-03-28 15:56:28,6.01
2025-03-28 15:56:29,6.28
2025-03-28 15:56:30,6.56
2025-03-28 15:56:31,6.78
2025-03-28 15:56:32,6.83
2025-03-28 15:56:33,6.87
2025-03-28 15:56:34,6.85
2025-03-28 15:56:35,6.94
2025-03-28 15:56:36,7.04
2025-03-28 15:56:37,7.46
2025-03-28 15:56:38,8.08
2025-03-28 15:56:39,8.65
2025-03-28 15:56:40,9.11
2025-03-28 15:56:41,9.4
2025-03-28 15:56:42,9.75
2025-03-28 15:56:43,10.13
2025-03-28 15:56:44,10.31
2025-03-28 15:56:45,10.63
2025-03-28 15:56:46,10.97
2025-03-28 15:56:47,11.24
2025-03-28 15:56:48,11.51
2025-03-28 15:56:49,11.86
2025-03-28 15:56:50,12.42
2025-03-28 15:56:51,12.97
2025-03-28 15:56:52,13.48
2025-03-28 15:56:53,13.9
2025-03-28 15:56:54,14.14
2025-03-28 15:56:55,14.44
2025-03-28 15:56:56,14.89
2025-03-28 15:56:57,15.39
2025-03-28 15:56:58,15.79
2025-03-28 15:56:59,16.34
2025-03-28 15:57:00,16.39
2025-03-28 15:57:01,16.3
2025-03-28 15:57:02,16.28
2025-03-28 15:57:03,16.27
2025-03-28 15:57:04,16.35
2025-03-28 15:57:05,16.61
2025-03-28 15:57:06,16.88
2025-03-28 15:57:07,17.2
