Timestamp,Lat,Lon,Angle,Distance
2025-03-30 13:17:16,423652338,-711365948,307.13,10.82
2025-03-30 13:17:16,423652336,-711365942,306.92,10.99
2025-03-30 13:17:17,423652336,-711365936,306.42,11.12
2025-03-30 13:17:18,423652336,-711365930,305.93,11.25
2025-03-30 13:17:19,423652338,-711365923,305.08,11.36
2025-03-30 13:17:20,423652338,-711365916,304.54,11.52
2025-03-30 13:17:21,423652338,-711365910,304.09,11.65
2025-03-30 13:17:22,423652339,-711365909,303.86,11.65
2025-03-30 13:17:23,423652343,-711365906,303.05,11.64
2025-03-30 13:17:24,423652346,-711365921,303.7,11.24
2025-03-30 13:17:25,423652346,-711365950,306.05,10.6
2025-03-30 13:17:26,423652341,-711365991,310.69,9.85
